 Volume in drive C is Windows
 Volume Serial Number is 78FD-A284
11/14/2024  08:09 AM               318 arrays.c
11/14/2024  08:09 AM             4,529 ASCII.ASC
11/14/2024  08:09 AM             1,537 ASCII.MSE
11/14/2024  08:09 AM               126 bambi
11/14/2024  08:09 AM             8,418 BAMBI.DAT
11/14/2024  08:09 AM            41,783 bambi.jpg
11/14/2024  08:09 AM           276,454 bambi.mp4
11/14/2024  08:09 AM             2,951 bambi.no.plugin.tc
11/23/2024  08:04 AM             2,575 bambi.tc
11/14/2024  08:09 AM             1,103 benoit.html
11/14/2024  08:09 AM           349,902 bg_music.mp3
11/14/2024  08:09 AM               102 board.1.txt
11/14/2024  08:09 AM            14,460 books-32.htm
12/17/2024  03:01 PM             2,729 books-35.htm
12/21/2024  05:39 AM             5,615 bricklog-form.html
12/21/2024  01:30 PM             7,214 brrr.jpg
11/14/2024  08:09 AM             2,138 bst.py
11/14/2024  08:09 AM                92 buildPlugIn.bat
11/14/2024  08:09 AM               620 buildPlugIn.sh
11/14/2024  08:09 AM             5,399 bulls_and_cows_solver.py.txt
11/14/2024  08:09 AM             6,306 BUZZ.BAS
11/14/2024  08:09 AM               615 caesar01.c
12/14/2024  11:41 AM             2,602 cairopy.py
11/14/2024  08:09 AM             1,435 calculator.2.1.c
11/14/2024  08:09 AM               587 candy.c
11/14/2024  08:09 AM             2,223 candy.c.out.html
11/14/2024  08:09 AM               485 candy.tc
11/14/2024  08:09 AM               382 card.h
11/14/2024  08:09 AM             2,516 cards.1.c
11/14/2024  08:09 AM             1,217 cards.cpp
11/14/2024  08:09 AM             1,159 cards.py
11/14/2024  08:09 AM             2,447 centroid.py.txt
11/14/2024  08:09 AM               638 chapter.0.c
11/14/2024  08:09 AM               721 chapter.1.c
11/14/2024  08:09 AM             1,112 chapter.2.1.c
11/14/2024  08:09 AM             1,055 chapter.2.c
11/14/2024  08:09 AM             1,695 chapter.3.c
11/14/2024  08:09 AM               929 chapter.4.c
11/14/2024  08:09 AM               502 chapter.4.txt
11/14/2024  08:09 AM               312 chapter.5.c
11/14/2024  08:09 AM             1,818 chapter.6.c
11/14/2024  08:09 AM             2,721 chapter.7.c
11/14/2024  08:09 AM               122 chapter.7.txt
11/14/2024  08:09 AM             3,539 chapter.8.1.c
11/14/2024  08:09 AM             3,793 chapter.8.2.1.c
11/14/2024  08:09 AM            23,277 chapter.8.2.1.png
11/14/2024  08:09 AM             4,564 chapter.8.2.c
11/14/2024  08:09 AM             2,356 chapter.8.c
11/14/2024  08:09 AM             1,218 chas.tc
11/14/2024  08:09 AM            25,425 chas.tc.png
11/14/2024  08:09 AM             6,912 CHICKEN.PAS
11/14/2024  08:09 AM             2,488 choc.html
11/14/2024  08:09 AM               674 choc.tc
11/14/2024  08:09 AM                28 choices.txt
11/14/2024  08:09 AM             3,148 chomsky.html
11/14/2024  08:09 AM               962 christian.tc
11/14/2024  08:09 AM             3,509 chutes_and_ladders.html
11/14/2024  08:09 AM             6,663 cliffsnotes.html
11/14/2024  08:09 AM             1,150 CMD.MAC
11/14/2024  08:09 AM               790 cold.tc
11/14/2024  08:09 AM               998 color.early.tc
11/14/2024  08:09 AM               788 color.tc
11/14/2024  08:09 AM               998 color2new.aw.c
11/14/2024  08:09 AM             1,635 colorbuf.c
11/14/2024  08:09 AM             1,387 compress.tc
11/14/2024  08:09 AM             4,384 compressor.htm
11/14/2024  08:09 AM             3,762 concen.tc
11/14/2024  08:09 AM             1,413 concen.txt
11/21/2024  06:39 AM             1,097 connect_the_dots.py
11/14/2024  08:09 AM               854 contingency.tc
11/14/2024  08:09 AM               490 CONVTEMP.TIN
11/14/2024  08:09 AM             9,037 COPYTRY.ASM
11/14/2024  08:09 AM             1,786 CPMDIR.PAS
11/14/2024  08:09 AM             1,434 cristian.double.c
11/14/2024  08:09 AM               629 cristian.double.new.tc
11/14/2024  08:09 AM                36 crlf_delimited.txt
11/14/2024  08:09 AM             8,078 dan.gookin.2.11.23.html
11/14/2024  08:09 AM               751 dandelion.1.c
11/14/2024  08:09 AM             4,289 dandelion.1.png
11/14/2024  08:09 AM             1,653 dandelion.4.16.22.c
11/14/2024  08:09 AM             1,148 dandy.html
11/14/2024  08:09 AM             2,530 deathrow.101b.tc
11/14/2024  08:09 AM             4,085 dec08.dic
11/14/2024  08:09 AM               919 decbin.c
12/27/2024  01:19 PM             1,887 december_2024.htm
11/14/2024  08:09 AM               389 DECIMAL.TIN
11/14/2024  08:09 AM             1,819 demorse.tc
11/14/2024  08:09 AM             2,312 despooner.1.tc
11/14/2024  08:09 AM               110 devil.txt
11/14/2024  08:09 AM             5,961 dice.py
12/29/2024  10:54 AM                 0 dir.out
11/14/2024  08:09 AM             2,848 dir.txt
11/16/2024  08:19 AM               214 dir_try.tc
11/14/2024  08:09 AM             1,167 dompress.tc
11/14/2024  08:09 AM           335,872 DOSPrinter.exe
11/14/2024  08:09 AM             2,732 dots.py
11/14/2024  08:09 AM             1,055 double.html
11/14/2024  08:09 AM               461 double.out
11/14/2024  08:09 AM             1,773 double.tc
11/14/2024  08:09 AM             1,965 easter.tc
11/14/2024  08:09 AM               870 ECHO.BAS
11/14/2024  08:09 AM           646,940 edges.1b.py
11/14/2024  08:09 AM             5,503 elect.out
11/14/2024  08:09 AM             2,098 elect.tc
11/14/2024  08:09 AM             7,346 ELIZA.BAS
11/14/2024  08:09 AM             2,508 entropy.c
11/14/2024  08:09 AM               824 entropya.c.out
11/14/2024  08:09 AM             1,170 experiments.1.4.c
11/14/2024  08:09 AM               107 FACT.TIN
11/14/2024  08:09 AM               892 factor.tc
11/14/2024  08:09 AM             1,339 factor_doc.html
11/14/2024  08:09 AM             2,590 february.24.html
11/14/2024  08:09 AM           649,024 ferry.mp4
11/14/2024  08:09 AM             1,185 ferry_solution.html
11/14/2024  08:09 AM               563 fib.c
11/14/2024  08:09 AM               549 fib.tc
11/14/2024  08:09 AM               626 fibpi.tc
11/14/2024  08:09 AM               331 fibpi.tc.out
11/14/2024  08:09 AM             1,282 find_sine_try.simple_plotter.c
11/14/2024  08:09 AM            42,252 find_sine_try.simple_plotter.exe
11/14/2024  08:09 AM            10,465 find_sine_try.simple_plotter.png
11/23/2024  08:04 AM               316 fizzbuzz.py.txt
11/14/2024  08:09 AM             1,513 flateval.c
11/14/2024  08:09 AM            42,077 flateval.exe
11/14/2024  08:09 AM               772 foo.dec
11/14/2024  08:09 AM                81 foo.def
11/14/2024  08:09 AM               748 foo.enc
11/14/2024  08:09 AM             1,384 foobar.tc
11/14/2024  08:09 AM               879 fortran_coloring_book.html
11/21/2024  10:44 AM             5,156 four_way.c
11/21/2024  10:44 AM            54,760 four_way.exe
11/14/2024  08:09 AM             3,994 four_way.tc
11/14/2024  08:09 AM           779,020 four_way.tc.mp4
11/21/2024  07:13 AM               402 four_way.tc.out
11/14/2024  08:09 AM             1,142 Foxtrot_two-way_translator.html
11/14/2024  08:09 AM             5,196 fractals_no_oo_v3.py
11/14/2024  08:09 AM             1,330 freq.tc
11/14/2024  08:09 AM               166 freq.txt
11/14/2024  08:09 AM             2,603 fri13.tc
11/14/2024  08:09 AM            16,505 future.value.annuity.cont.comp.1.png
11/14/2024  08:09 AM           152,771 future.value.annuity.cont.comp.2.png
12/13/2024  12:58 PM               180 gad.txt
11/14/2024  08:09 AM             7,446 game_over.wav
11/14/2024  08:09 AM            10,350 gennorm.sample.means.c
11/14/2024  08:09 AM             9,260 get_point.wav
11/14/2024  08:09 AM             3,397 give.a.dollar.art.html
11/14/2024  08:09 AM             2,155 give.a.dollar.try.2.tc
11/14/2024  08:09 AM               911 GODZILLA.DAT
11/14/2024  08:09 AM             1,144 GOTCHA.MAC
11/14/2024  08:09 AM               280 grade.py.txt
11/14/2024  08:09 AM            16,863 GRAF1.PAS
11/14/2024  08:09 AM            18,857 GRAF2.PAS
11/14/2024  08:09 AM                61 graph.inp.txt
11/14/2024  08:09 AM               817 graph.try.tc
11/14/2024  08:09 AM               950 greet05.c
11/14/2024  08:09 AM               447 GUESSNUM.TIN
11/14/2024  08:09 AM               455 gus.c
11/14/2024  08:09 AM               525 hancock.tree.html
11/14/2024  08:09 AM             4,065 hangman.2.py
11/14/2024  08:09 AM             4,068 hangman.py
11/14/2024  08:09 AM             7,357 HARBRAD.TXT
11/14/2024  08:09 AM             2,156 hash.8.9.24.tc
11/14/2024  08:09 AM             2,106 hash.9.23.24.tc
11/14/2024  08:09 AM             2,128 hash.9.30.24.tc
11/14/2024  08:09 AM             2,255 hash.htm
11/14/2024  08:09 AM             2,255 hash.tbo
11/14/2024  08:09 AM             2,235 hash.txt
11/14/2024  08:09 AM                38 hashin.0.txt
11/14/2024  08:09 AM                74 hashin.1.txt
11/14/2024  08:09 AM               127 hashin.3.txt
11/14/2024  08:09 AM               116 hashin.4.txt
11/14/2024  08:09 AM             3,776 hasm.tc
11/14/2024  08:09 AM             1,358 hazel.tc
11/14/2024  08:09 AM                92 HELLO.TIN
11/14/2024  08:09 AM             2,669 hexdecode04.c
11/14/2024  08:09 AM            42,905 hexdecode04.exe
11/14/2024  08:09 AM             2,190 hexencode.html
11/14/2024  08:09 AM               450 hexencode02.c
11/14/2024  08:09 AM            41,449 hexencode02.exe
11/14/2024  08:09 AM               173 hippie.html
11/14/2024  08:09 AM             4,978 hit_paddle.wav
11/14/2024  08:09 AM             4,178 hit_wall.wav
11/14/2024  08:09 AM             3,078 howfar.html
11/14/2024  08:09 AM             2,039 hrun.tc
11/14/2024  08:09 AM            47,678 html.png
11/14/2024  08:09 AM            11,020 icalc.tc
11/14/2024  08:09 AM               655 IDEONE.CBL
11/14/2024  08:09 AM             1,144 imagine.c
11/14/2024  08:09 AM             1,664 in2po.c
11/14/2024  08:09 AM             2,983 integral.png
11/14/2024  08:09 AM             2,487 integration.amy.try.c
11/14/2024  08:09 AM             2,034 ipl.try.html
11/14/2024  08:09 AM             1,421 jim.try.c
11/14/2024  08:09 AM               200 JIM~2.BAS
11/14/2024  08:09 AM             5,265 jspeek.html
11/14/2024  08:09 AM           248,286 jspeek.png
11/14/2024  08:09 AM             4,294 jul08.dic
11/14/2024  08:09 AM             4,191 jun08.dic
11/14/2024  08:09 AM             1,070 june.22.c
11/14/2024  08:09 AM               753 june.22.data.c
11/14/2024  08:09 AM             1,289 june.22b.c
11/14/2024  08:09 AM               705 june.22c.c
11/14/2024  08:09 AM             2,996 karel.html
11/14/2024  08:09 AM             1,159 kelsey.c
11/14/2024  08:09 AM               452 kerouac.enc
11/14/2024  08:09 AM                52 kerouac.txt
11/14/2024  08:09 AM             2,393 knapsack.c
11/14/2024  08:09 AM             2,765 knapsack.lrb.c
11/14/2024  08:09 AM               823 knapsack.lrb.out
11/14/2024  08:09 AM               685 laz.c
11/14/2024  08:09 AM             4,782 LEETRY.HTM
11/14/2024  08:09 AM             2,522 LEETRYM.BAS
11/14/2024  08:09 AM             6,476 lessons.in.chemistry.quotes.html
11/15/2024  05:55 AM             5,219 lessons.in.chemistry.summary.txt
11/14/2024  08:09 AM             8,136 libpifib.linux.so
11/14/2024  08:09 AM            27,649 libpifib.windows.so
11/14/2024  08:09 AM            17,528 libpigra.linux.so
11/14/2024  08:09 AM            34,008 libpigra.windows.so
11/14/2024  08:09 AM            27,920 libpospi.so
11/14/2024  08:09 AM               156 library.c
11/14/2024  08:09 AM                56 library.h
11/14/2024  08:09 AM             5,796 library.tc
11/14/2024  08:09 AM            27,525 liburldownloadpi.so
11/14/2024  08:09 AM             4,601 Listing_19-5.py
11/14/2024  08:09 AM            19,457 LMODEM.C
11/14/2024  08:09 AM               854 lovers.c
11/14/2024  08:09 AM               767 lovers.tc
11/14/2024  08:09 AM             1,503 lrblib.tc
12/29/2024  10:03 AM               730 madeline.investigate.tc
11/16/2024  08:19 AM               581 madeline.tc
11/14/2024  08:09 AM             3,483 mandel.area.tc
11/14/2024  08:09 AM           128,739 mandel.jpg
11/14/2024  08:09 AM           504,992 mandel.mp4
11/14/2024  08:09 AM             2,545 mandel.tc
11/14/2024  08:09 AM             3,411 MANDEL32.DOC
11/14/2024  08:09 AM             6,179 MANDEL42.BAS
11/14/2024  08:09 AM             2,869 mar09.dic
11/14/2024  08:09 AM             1,880 match.py
11/14/2024  08:09 AM             3,100 matched_pair.tc
11/14/2024  08:09 AM               661 math.c
11/14/2024  08:09 AM             3,177 mathLib.tc
11/14/2024  08:09 AM               237 matthew.html
11/14/2024  08:09 AM         7,980,445 maxz80.zip
11/14/2024  08:09 AM             1,134 may.2020.challenge.c
11/14/2024  08:09 AM               994 maze.html
11/14/2024  08:09 AM               477 maze.kw
11/14/2024  08:09 AM             5,652 maze.tc
11/14/2024  08:09 AM             1,207 md.tc
11/14/2024  08:09 AM             4,000 means.txt
11/14/2024  08:09 AM               861 MENU.CMD
11/14/2024  08:09 AM             1,152 MENU1.CMD
11/14/2024  08:09 AM             1,008 MENU2-1.CMD
11/14/2024  08:09 AM               671 MENU2-1.FMT
11/14/2024  08:09 AM             1,288 MENU2-2.CMD
11/14/2024  08:09 AM               702 MENU2-2.FMT
11/14/2024  08:09 AM             1,460 MENU2-3.CMD
11/14/2024  08:09 AM               482 MENU2-3.FMT
11/14/2024  08:09 AM               829 MENU2.CMD
11/14/2024  08:09 AM               903 MENU3-1.CMD
11/14/2024  08:09 AM               850 MENU3-2.CMD
11/14/2024  08:09 AM             1,977 MENU3-4.CMD
11/14/2024  08:09 AM               772 MENU3.CMD
11/14/2024  08:09 AM             1,048 MENU4-1.CMD
11/14/2024  08:09 AM               768 MENU4-1.FMT
11/14/2024  08:09 AM               610 MENU4-1A.FMT
11/14/2024  08:09 AM               896 MENU4-2.CMD
11/14/2024  08:09 AM               896 MENU4-3.CMD
11/14/2024  08:09 AM             2,428 MENU4-4.CMD
11/14/2024  08:09 AM             2,176 MENU4-5.CMD
11/14/2024  08:09 AM               738 MENU4.CMD
11/14/2024  08:09 AM             1,600 millie.c
11/14/2024  08:09 AM             1,243 millie.tc
11/14/2024  08:09 AM             1,556 millipede.html
11/14/2024  08:09 AM               157 millipede_billy.txt
11/14/2024  08:09 AM               101 millipede_millie.txt
11/14/2024  08:09 AM             1,004 minarr.bas
11/14/2024  08:09 AM               657 minarr.c
11/14/2024  08:09 AM               457 minarr.tc
11/14/2024  08:09 AM             8,154 mini.challenges.html
11/14/2024  08:09 AM            18,790 monster.c
11/14/2024  08:09 AM            54,705 monster.exe
11/14/2024  08:09 AM             1,491 morse.py
11/14/2024  08:09 AM             1,804 morse.tc
11/14/2024  08:09 AM             3,732 morse.to.letters.qr.2.html
11/14/2024  08:09 AM               227 MOTYLNEW.BAS
11/14/2024  08:09 AM               186 MULT.TIN
11/14/2024  08:09 AM             1,558 multseq.c
11/14/2024  08:09 AM               592 multseq.html
11/14/2024  08:09 AM             1,567 MULTSEQ.TC
11/14/2024  08:09 AM             6,937 muzzyh.html
11/14/2024  08:09 AM                50 my.txt.rle
11/14/2024  08:09 AM               906 mycolor.2.2.23.try.c
11/14/2024  08:09 AM               790 nedanted.hbs
11/14/2024  08:09 AM             1,991 nemo.karel.html
11/14/2024  08:09 AM               146 nemo.kw
11/14/2024  08:09 AM             6,701 nemo.pc.tc
11/14/2024  08:09 AM             6,744 nemo.tc
11/14/2024  08:09 AM             1,327 never_ending.py
11/14/2024  08:09 AM                36 newline_delimited.txt
11/14/2024  08:09 AM             2,236 new_life.wav
11/14/2024  08:09 AM               588 nextfri.c
11/14/2024  08:09 AM             1,764 next_c.tc
11/14/2024  08:09 AM             3,237 next_c_doc.html
11/14/2024  08:09 AM            82,573 nic.1.jpg
11/14/2024  08:09 AM           140,933 nic.2.jpg
11/14/2024  08:09 AM             1,579 NIM.TIN
11/14/2024  08:09 AM               944 njtc.html
11/14/2024  08:09 AM               618 NJTCPG3D.9.22.10.TIN
11/14/2024  08:09 AM               653 NJTCPG3D.TIN
11/14/2024  08:09 AM             1,105 nostalgebra.c
11/14/2024  08:09 AM            57,646 nostalgebra.desmos.jpg
11/14/2024  08:09 AM            41,546 nostalgebra.jpg
11/14/2024  08:09 AM             2,921 nov08.dic
11/14/2024  08:09 AM             3,838 oct08.dic
11/14/2024  08:09 AM           107,874 original.nic.jpg
11/14/2024  08:09 AM               341 pace.txt
11/14/2024  08:09 AM            22,127 pagoda.jpg
11/14/2024  08:09 AM            12,928 pagoda.rle
11/14/2024  08:09 AM               962 pangram.4.1.tc
11/14/2024  08:09 AM               835 pangram.5.tc
11/14/2024  08:09 AM               476 pangram.pl
11/14/2024  08:09 AM             2,596 paper.puzzle.reader.html
11/14/2024  08:09 AM               953 PARAMSTB.INC
11/14/2024  08:09 AM             1,838 pbs.out
11/14/2024  08:09 AM             1,534 pbs.tc
11/14/2024  08:09 AM               458 pennies.c
11/14/2024  08:09 AM               631 pentence.1.py
11/14/2024  08:09 AM             1,448 pentence.tc
11/14/2024  08:09 AM             1,433 pentence.tc.jslinux.txt
11/14/2024  08:09 AM               557 pentence.tc.jslinux.txt.out
11/14/2024  08:09 AM               131 permalink.html
11/14/2024  08:09 AM             2,699 permutation.c
11/14/2024  08:09 AM            42,550 permutation.exe
11/14/2024  08:09 AM             8,349 permutation.py
11/14/2024  08:09 AM            39,718 pf.doc.1.jpg
11/14/2024  08:09 AM           101,672 pf.doc.2.jpg
11/14/2024  08:09 AM           108,033 pf.doc.3.jpg
11/14/2024  08:09 AM            96,985 pf.doc.4.jpg
11/14/2024  08:09 AM               780 pf.html
11/14/2024  08:09 AM             6,873 pf.tc
11/14/2024  08:09 AM             2,090 phi.html
11/14/2024  08:09 AM               526 pi.py
11/14/2024  08:09 AM             3,047 PI314.BAS
11/14/2024  08:09 AM             2,265 pifib.c
11/14/2024  08:09 AM             7,825 pigra.c
11/14/2024  08:09 AM               195 pigra.h
11/14/2024  08:09 AM               345 pigra_lib.tc
11/14/2024  08:09 AM             9,700 PILOT.BAS
11/14/2024  08:09 AM             6,836 PILOT80.DOC.TXT
11/14/2024  08:09 AM             3,995 pip.html
11/14/2024  08:09 AM             1,402 pithy.txt
11/14/2024  08:09 AM             1,619 pithy05.c
11/14/2024  08:09 AM               876 pi_approx.c
11/14/2024  08:09 AM             1,737 pnt.htm
11/14/2024  08:09 AM             1,868 pnut.1.time.jslinux.c
11/14/2024  08:09 AM            29,726 poe-4-90.txt
11/14/2024  08:09 AM             1,206 pospi.c
12/14/2024  12:09 PM    <DIR>          pps
11/14/2024  08:09 AM               543 PRIME.TIN
11/14/2024  08:09 AM            48,419 programmer's_guide.html
11/14/2024  08:09 AM             8,668 project.11.4.24.xlsx
11/14/2024  08:09 AM            11,101 project.xlsx
11/14/2024  08:09 AM           149,298 proof.of.addition.formulas.1.of.3.jpg
11/14/2024  08:09 AM           117,672 proof.of.addition.formulas.2.of.3.jpg
11/14/2024  08:09 AM           125,469 proof.of.addition.formulas.3.of.3.jpg
11/14/2024  08:09 AM             1,005 proof.of.addition.formulas.html
11/14/2024  08:09 AM             3,525 proposition.c
11/14/2024  08:09 AM               467 propositional.logic.html
11/14/2024  08:09 AM               217 PULLEYS.TIN
11/14/2024  08:09 AM           376,033 pypong.zip
11/14/2024  10:43 AM             8,712 races.tr
11/14/2024  08:09 AM             1,844 rand.c
11/14/2024  08:09 AM                86 rand13.kw
11/14/2024  08:09 AM               548 RANDINT.TIN
11/14/2024  08:09 AM             5,892 randwalk.tc
11/14/2024  08:09 AM            12,896 ranked.choice.voting
11/14/2024  08:09 AM             3,653 ranked.choice.voting.c
11/14/2024  08:09 AM            44,799 ranked.choice.voting.exe
11/14/2024  08:09 AM             1,053 ranked.choice.voting.out
11/14/2024  08:09 AM            12,896 ranked.voting.10.15.22
11/14/2024  08:09 AM            56,903 rdump.png
11/14/2024  08:09 AM               896 rdump.tc
11/14/2024  08:09 AM             1,296 readdir_new.c
11/14/2024  08:09 AM               136 README.md
11/14/2024  08:09 AM             3,152 recursion.html
11/14/2024  08:09 AM             3,555 rees.sum.square.c
11/14/2024  08:09 AM               324 related_rates.html
11/14/2024  08:09 AM             6,027 resistor.2.3d.c
11/14/2024  08:09 AM             6,752 rle.c
11/14/2024  08:09 AM             6,699 roman.2.12.22.tc
11/14/2024  08:09 AM               302 runit.tc
11/14/2024  08:09 AM             1,222 ruth.aaron.c
11/14/2024  08:09 AM             1,695 RYEMASH.BAS
11/14/2024  08:09 AM             1,622 ryemash.txt
11/14/2024  08:09 AM               739 saf.crlf.txt
11/14/2024  08:09 AM               739 saf.txt
11/14/2024  08:09 AM             6,526 sampler.tc
11/14/2024  08:09 AM             1,187 scacalos.tc
11/14/2024  08:09 AM             1,274 scramble.2.10.23.c
11/14/2024  08:09 AM             1,549 secondchance.2.11.23.2.tc
11/14/2024  08:09 AM               606 section.formula.c
11/14/2024  08:09 AM             1,869 SELFGEN.BAS
11/14/2024  08:09 AM               553 SELFGEN.MSE
11/14/2024  08:09 AM             4,636 sep08.dic
11/14/2024  08:09 AM             2,703 sept.c
11/14/2024  08:09 AM             2,865 series.php
11/14/2024  08:09 AM             2,865 series.php.txt
11/14/2024  08:09 AM            15,191 simple.nic.1.jpg
11/14/2024  08:09 AM            46,433 simple_plotter.jpg
11/14/2024  08:09 AM             5,884 simple_plotter.py
11/14/2024  08:09 AM             5,906 simple_plotter.try.py
11/14/2024  08:09 AM             4,489 singlyLinkedList.c
11/14/2024  08:09 AM           365,276 skier.mp4
11/14/2024  08:09 AM             5,940 skier.py
11/14/2024  08:09 AM            13,993 skier.still.png
11/14/2024  08:09 AM             1,010 skier_crash.png
11/14/2024  08:09 AM               768 skier_down.png
11/14/2024  08:09 AM               257 skier_flag.png
11/14/2024  08:09 AM               972 skier_left1.png
11/14/2024  08:09 AM             1,002 skier_left2.png
11/14/2024  08:09 AM               983 skier_right1.png
11/14/2024  08:09 AM             1,042 skier_right2.png
11/14/2024  08:09 AM               847 skier_tree.png
11/14/2024  08:09 AM            13,619 slr.png
11/14/2024  08:09 AM             1,623 slr.tc
11/14/2024  08:09 AM             6,180 snake.aaron.2.c
11/14/2024  08:09 AM             7,253 SNAKE.PAS
11/14/2024  08:09 AM            11,819 SnakePas.c
11/14/2024  08:09 AM             3,435 socks.try.tc.2
11/14/2024  08:09 AM           109,959 spirala.png
11/14/2024  08:09 AM             1,837 spirala.tc
11/14/2024  08:09 AM             1,539 spiralpi.c
11/14/2024  08:09 AM             7,836 splat.wav
11/14/2024  08:09 AM             1,515 ssort.out
11/14/2024  08:09 AM             1,007 ssort.tc
11/14/2024  08:09 AM             1,440 star.c
11/14/2024  08:09 AM             3,020 STARPS.PAS
11/14/2024  08:09 AM             1,488 STARV.BAS
11/14/2024  08:09 AM             1,257 std.dev.c
11/14/2024  08:09 AM             1,352 std.dev.sample.c
11/14/2024  08:09 AM             1,313 steinhaus.tc
11/14/2024  08:09 AM               256 subjects.txt
11/17/2024  02:28 PM            53,815 Table_Of_Contents.html
11/14/2024  08:09 AM           183,736 tc.exe
11/14/2024  08:09 AM               132 tc.prop
11/14/2024  08:09 AM            10,815 TCAP24.BAS
11/14/2024  08:09 AM             1,302 tchelp.matched_pair.txt
11/14/2024  08:09 AM                74 TEST.BAS
11/14/2024  08:09 AM             1,035 testPigra.tc
11/14/2024  08:09 AM             1,055 testpos.tc
11/14/2024  08:09 AM               651 testpospi.tc
11/14/2024  08:09 AM           196,219 the.sentence.1.mywordsearch.png
11/14/2024  08:09 AM               527 the.sentence.notes.html
11/14/2024  08:09 AM               346 therefore.tc
11/14/2024  08:09 AM           150,528 the_new_classical_tiny-C.doc
11/14/2024  08:09 AM             3,627 tile.html
11/14/2024  08:09 AM             2,709 tile.tc
11/14/2024  08:09 AM               950 tin.html
11/14/2024  08:09 AM            14,665 tiny.c
11/14/2024  08:09 AM             4,003 tobee.dic
11/16/2024  05:20 PM             7,100 toc.txt
11/14/2024  08:09 AM               601 totient.6.11.22.tc
11/14/2024  08:09 AM               474 totient.7.2.21.tc
11/14/2024  08:09 AM             6,102 totient.html
11/14/2024  08:09 AM             6,510 tree-128.tc
11/14/2024  08:09 AM             5,607 tree.file.size.txt
11/14/2024  08:09 AM               182 triangular.prism.bc
11/14/2024  08:09 AM            49,408 tspeek.exe
11/14/2024  08:09 AM            44,272 tspeek.zip
11/14/2024  08:09 AM             8,077 tspeeko.c
11/14/2024  08:09 AM               232 TUNXIS.TIN
11/14/2024  08:09 AM             4,499 twep.dic
11/14/2024  08:09 AM             3,865 un-psychic.tc
11/14/2024  08:09 AM               709 unique.tc
11/14/2024  08:09 AM               171 url.1.doc
11/14/2024  08:09 AM             1,635 url.1.tc
11/14/2024  08:09 AM               708 url.2.tc
11/14/2024  08:09 AM             1,685 urldownload.blog.tc
11/14/2024  08:09 AM             1,372 urldownload.c
11/14/2024  08:09 AM             1,635 urldownload.tc
11/14/2024  08:09 AM             1,648 urldownloadpi.c
11/14/2024  08:09 AM               593 van.tc
11/14/2024  08:09 AM             1,083 VANDC.PIL
11/14/2024  08:09 AM               496 venn.10.14.24.html
11/14/2024  08:09 AM            22,469 venn.10.14.24.jpg
11/14/2024  08:09 AM           126,556 venn.5.png
11/14/2024  08:09 AM             1,674 venn.html
11/14/2024  08:09 AM            22,469 venn.jpg
11/14/2024  08:09 AM            19,537 venn1.jpg
11/14/2024  08:09 AM            41,726 venn2.jpg
11/14/2024  08:09 AM            25,361 venn3.jpg
11/14/2024  08:09 AM            25,268 venn3a.jpg
11/14/2024  08:09 AM             2,870 ver.amy.tc
11/14/2024  08:09 AM                42 version.prop
